[-45.90349055820595, -66.28353049066081, -69.52073200831921, -70.69084300012949, -74.85779731589139, -75.52345568702275, -76.56472133306086, -98.91634838741636, -100.22900244999634, -117.62099338871236, -118.57007663235063, -128.58812613585337, -130.9981494655463, -141.80962567189184, -147.87966043044452, -150.0628689387589, -152.12044367388938, -154.8550706040203, -156.25993604598045, -156.564294760971, -158.04248384920567, -158.0857619599691, -159.84380013064316, -162.2647364087728, -163.9653698367392, -164.60185008238955, -166.2417791381764, -169.36994100443766, -184.98469083253624, -186.92916318633738, -189.56893729786083, -190.55684303825973, -190.73656590555456, -201.19100579800133, -214.0143207905707, -214.48270695387234, -215.21463320462576, -215.72080930313442, -218.20170309272964, -218.3187982986286, -218.35698302202755, -218.9611238159109, -229.10167245445956, -233.1713246159649, -246.48973727102, -247.0108325622513, -254.41284198006366, -254.63570242596356, -259.84346288683486, -260.3201031800412, -264.8170237916304, -270.14723188106905, -274.1152171205462, -282.2654895432978, -284.1629206315015, -285.79048476053634, -290.39513787063595, -291.2410204411352, -295.7541557812443, -296.421378559379, -298.1879910300894, -308.48372519031784, -309.6466510361084, -315.779231254215, -318.2698224055324, -327.06333408719826, -329.42143572975914, -330.09709214068477, -338.39889639780864, -339.00696916008616, -353.5514819081462, -361.98599056427184, -362.30343202071776, -369.44418144260203, -379.54090083083713, -382.69822875615347, -400.25562624882036, -401.36982591798636, -404.5388228290375, -406.0770921575899, -413.68357090714466, -425.95899157618067, -427.65403097742114, -431.87554705884094, -435.3666154691583, -449.53716915261725, -459.9429749488296, -461.62115556686155, -469.89828460017117, -478.5482320313625, -480.1948288005156, -487.1996485945334, -492.867257708201, -500.76266009130126, -501.6725808748642, -506.1617963411435, -508.83513245971, -513.5239556984783, -516.8598281310201, -519.2657202523775, -528.2808137008377, -530.4386559792955, -535.3522337898667, -537.0686001871306, -547.4217210656648, -549.122609607006, -551.7568145307372, -557.9625868868868, -577.6524952702105, -578.3563977542811, -581.0691212999651, -585.6573956149466, -608.0837375799107, -608.4339949520111, -611.3891248504445, -623.9807061466477, -628.5941431556332, -637.5146380583119, -645.9841192805485, -658.3833936702625, -678.883951118602, -687.2364023663051, -693.7367962977407, -694.5417679950889, -749.1910477152276, -763.5609323796966, -806.7364737349251, -807.5674595476995]
[-37.4651608452636, -38.12007849932367, -46.35990077093346, -49.47240465073311, -63.627659599924925, -64.00071650662831, -72.19053095541275, -77.13869418807101, -80.93280540267124, -82.34504583285482, -87.4778161393368, -90.68421187407638, -94.4348287605545, -99.44044419420358, -99.59751041462357, -100.18439340174972, -103.21523496807029, -104.95036698406618, -106.37207027436962, -107.67817297056904, -110.2389729597675, -113.17406686336011, -114.2566593712648, -119.158754567247, -119.49373173891364, -132.5165344118461, -133.83743004435976, -135.3460718401393, -145.4395121282913, -148.44846869044108, -149.0584850709915, -151.3442091508095, -154.41034474166875, -155.7043448308903, -155.8906708453695, -166.8115561445609, -171.5025545839787, -172.8698108627, -174.76176606434933, -176.2326351304732, -176.28250965472265, -176.43868654782204, -179.1550006582461, -182.87612115565494, -183.0385993559309, -187.6541101084074, -189.45452367407816, -190.14105282950777, -191.13539652681388, -191.34778649051077, -193.8859928768471, -195.24617629913462, -202.71478615590905, -205.26728503665512, -208.94893571967745, -210.4483743234078, -214.30151649128072, -215.29599287408445, -216.96743946856432, -218.0040527095999, -218.56497188742094, -218.73101028465362, -226.77072399210786, -226.79901122007422, -231.16402698436445, -232.23384166630063, -236.54666433286104, -238.03240056261748, -241.48482401128962, -242.8016051639736, -251.91355238546265, -252.64099862012594, -265.75284652626686, -276.834586227626, -277.45712174376047, -282.7485461527537, -283.3198178842599, -283.40388357817244, -286.75740553409173, -287.68036780234894, -294.63899973313687, -305.1449971250736, -306.97407553570685, -315.7643754132319, -327.8567104374014, -338.0839890823209, -363.88441518530726, -373.6600478186907, -379.44039888580545, -390.4985634027249, -406.217479641009, -408.84399279236294, -417.90185207940885, -430.2369893353226, -442.2838148693088, -465.04846715601764, -470.3633782253613, -483.55694498961725, -485.78556517222313, -492.50250742938624, -492.987710571913, -496.272032873347, -497.4068628579717, -500.17185478465285, -505.52987954591185, -510.8761642105044, -511.4445464714138, -511.9869226187304, -520.927325648326, -532.9353646838454, -542.224185754531, -549.1760357306804, -561.6548937398397, -570.5261930315372, -570.8451445781935, -571.0270779616346, -571.7001188367105, -579.5135986944777, -583.0214332892034, -586.9471318459126, -599.7798073335138, -600.3836968699276, -601.1507446108996, -603.1011623917672, -611.1462881490467, -702.5346570071904, -706.5001620488805, -966.8872932933715]
[74.38705617857262, 58.57923879802636, -17.72968808590199, -24.59100967471946, -46.786100813001724, -47.42274935050686, -50.36090837436781, -50.57460142136142, -51.22835626142181, -58.38368393146426, -63.66515390023848, -70.47968984180719, -72.34156748489002, -81.745041110172, -82.40366304047296, -85.40901146241865, -90.18587727801369, -92.1733880931434, -95.28237897831042, -100.93363676520332, -101.93577746094893, -103.97723273679831, -105.07572962872291, -105.56539493437927, -107.00157115564738, -107.81511118610881, -112.95557614297117, -113.3304458677058, -114.25233246993311, -118.05291220233026, -119.41255845408904, -120.57345237373315, -121.29119274190059, -124.03279566728077, -126.61919904563199, -128.41096193892687, -128.43466668103534, -128.54458664803192, -128.69294158370246, -129.39698300793103, -132.57993190950378, -133.3390148195565, -133.39835268591253, -139.9947357288171, -140.71841919723582, -144.0756533425497, -144.86216700066132, -145.2465637065827, -145.50747181704406, -149.5039800462274, -149.96982684030849, -150.17209218459658, -151.27345688387763, -156.84458201674258, -158.0609608011924, -159.96302945489313, -159.96526188857405, -162.32231050727552, -163.7259831591525, -166.54984998562372, -169.43422182624835, -170.16910126900748, -170.50707107783825, -173.71893147790271, -174.36198902615362, -174.7936090876356, -175.32704083432418, -176.9579923770859, -178.58731541419493, -182.84378129154757, -183.25326666850083, -183.95198580844297, -187.4766674278337, -191.05003695419438, -191.42560576066165, -196.10858747196107, -197.618108878911, -198.81218520822873, -204.26261976421634, -208.05475088406413, -214.11844954531725, -223.7659072754301, -225.08282419580118, -225.27880841668764, -230.48052821482779, -230.93329839237506, -239.55829301633185, -244.53172844423062, -247.58368317338463, -250.82438792763597, -264.57781786315206, -264.94670349836474, -274.20992450051455, -276.5294468984323, -277.9616813020007, -282.3198711251775, -286.5462952899299, -299.85913150611606, -309.5502451087467, -314.90244174859504, -323.4579697122438, -328.2651677271964, -329.865664774886, -345.341938834083, -346.5188345789445, -362.8800336976886, -386.69906258048485, -418.6943395902889, -421.74884157899106, -436.72220780477113, -470.0135792338073, -475.7891458382119, -485.16375769121987, -499.7502841088283, -500.08652106491843, -500.29107165346676, -507.62619991516044, -525.4318331503374, -534.2132673284482, -580.2619588302573, -593.6260881322924, -595.196813372226, -597.6529780910731, -734.5701970756825, -738.281067488656, -745.8811283456373, -767.471796297856, -910.1512279907889]
[-15.830792051327196, -18.54169388304664, -20.542433925008314, -49.073076617939044, -52.89759545071952, -63.742300667379205, -69.96575199286748, -74.53962898562229, -77.14774747599768, -82.08355121713471, -84.8589329688189, -87.76554873365467, -90.81605391001997, -94.14455686713251, -104.81125434061983, -109.74789838209301, -113.11913452684381, -114.82718718659721, -119.93019454829475, -124.63030495726514, -124.69805118990502, -125.0649919177717, -125.2687228148231, -128.14774936655883, -130.1169288645605, -130.60049093438167, -132.4445776370467, -135.35137300070593, -138.58505090294443, -139.2592341757091, -140.7974917636817, -142.77919908316096, -144.5053470174986, -146.69578280881072, -154.15770967865345, -156.20519094258592, -156.4347801593698, -158.7458930503247, -160.39473328122565, -161.73168803531647, -164.2393441479186, -164.52271958893593, -165.8330166820049, -169.52308175976972, -170.30489999359776, -173.09925647478065, -173.14223521116406, -175.3141387179537, -177.91180972036926, -180.39829925509235, -187.81438282225392, -189.8325037558139, -190.1593005914005, -191.20930652434248, -191.65620826472332, -195.47690557217445, -206.89355921442257, -207.78566156002074, -211.16793944577884, -211.80529868478698, -215.11625759949695, -222.01113341753103, -232.80579881308512, -237.69286964775816, -240.4722544147111, -242.7477596666461, -245.14410153222053, -259.7797882907931, -266.69547368828745, -266.92711916326647, -275.4345619366045, -276.13909953039547, -311.62428562405114, -336.67131662879314, -341.1632102407114, -348.1976668887516, -349.83309704644984, -367.10467576012746, -383.4840106071005, -398.8202316829566, -417.9996771440643, -420.88429421158236, -441.2182849440089, -450.3908933504491, -451.02060173173766, -476.9868135418348, -477.21584858042166, -484.7814930743282, -492.1840965877817, -492.81956275725673, -496.0464058712398, -499.235311107527, -510.95318053683326, -518.861985661004, -526.1205359478297, -532.3512439703616, -540.3854309453112, -542.9600101297193, -544.278714012446, -546.0230824116361, -548.085826254571, -548.7182551152284, -549.5486919968351, -549.9115716210775, -550.9243177008306, -556.2956329688227, -556.6045799177565, -562.4406695666365, -563.8561964587709, -590.1956314122106, -592.2315336684443, -592.8138013413076, -594.4902220558994, -595.0122050794029, -595.2088348053622, -602.644389267192, -602.644389267192, -604.5232828075461, -606.5559857027841, -622.9374174171847, -643.0876854701588, -658.2238167294325, -661.5242019113857, -691.6108689192157, -716.3822895046721, -728.6420420160875, -837.4300406696458, -976.2175733450814]
[20.0557713670383, -28.24734853499287, -39.77245278058459, -42.43801780043724, -57.74621378244053, -59.25149593504214, -60.37283508979995, -60.63638400746328, -61.358208712738225, -64.36828984114672, -65.21718449573335, -65.7502551391015, -67.95093964621377, -68.10152554912393, -69.32443350689822, -69.92731256480442, -70.3091411195426, -70.61696584529466, -71.6248089952108, -73.64035688898173, -75.37537430240512, -76.8874332878353, -81.77979717412678, -84.8021247888936, -86.395610817699, -86.42885011534523, -95.49714416058583, -95.62791818424122, -96.98579258775531, -97.23274959277443, -100.85163296740716, -103.02189739555571, -104.9597219970651, -105.16139388966204, -118.05768896082115, -118.75767103376754, -119.97490937256268, -121.1488369219299, -125.30847496995398, -127.4308319057361, -127.84055041529555, -130.0563685666159, -139.15078325720768, -143.17702193168807, -143.43692249594557, -149.62149326554635, -150.42046740135595, -151.25417589846614, -154.75402418615855, -156.2444379759281, -158.04056589947874, -159.15004980001714, -159.70224447298415, -160.22826627760438, -162.5784918918329, -162.59644729790375, -163.70886410183726, -165.0511976342883, -175.59840049118003, -178.0602277722187, -182.44213980714565, -184.6549358718813, -188.2210886642306, -189.6817430721197, -190.0769391133547, -194.3625698465881, -197.74754546634998, -198.72383922882838, -199.26918644363013, -211.3993342566586, -215.15597879010605, -219.6937438626509, -222.86282831433212, -224.37337451736042, -225.45252370917774, -227.51545073837767, -229.0147172699983, -237.03810289235835, -241.49553832360704, -261.75221574395476, -278.44922307691354, -300.38729525776296, -381.1555580266902, -381.74951215393133, -400.1557927149854, -403.68419849483575, -408.0111696280025, -408.3765386889012, -409.0028848222742, -409.4620844041288, -415.7000086913606, -418.72181988202834, -426.9354884553074, -428.4670709514903, -438.93317859906017, -440.03121711012255, -445.1236198306117, -446.05218227632633, -454.2982529063226, -454.43387818273857, -477.3545188475148, -483.09315070810595, -491.9275279603559, -492.6288181335009, -494.8787747301915, -504.32047836031074, -504.4623982614111, -504.84138207792506, -513.3941511591083, -516.9195871538221, -519.2637573731482, -519.4101611361119, -522.7149037898628, -524.6323035150903, -531.7810375158817, -534.5032050965274, -546.6453188340948, -568.5666776478212, -585.1859778422398, -594.990283692037, -597.7178660026151, -602.512815702104, -622.0188438206205, -628.604558332193, -667.8616984076854, -675.3229539272102, -687.9124541034186, -818.6251273931463]
[20.821058631484426, 10.39098738258959, -10.943855345203472, -13.090009203471782, -17.332906638582738, -18.34703754667965, -25.834936621888474, -31.27903156061148, -38.15716381052803, -41.88507979009134, -45.887787214786094, -48.72681228648725, -50.42028777636787, -52.15318582130977, -56.655601458157875, -60.10726842925195, -62.83600147758576, -63.217722152964505, -65.92448568281519, -69.11246242114574, -73.70899940934237, -76.210799829759, -79.55407960375638, -83.41999633573083, -85.1147532948859, -85.16596656589824, -86.04675913767588, -86.04833865250905, -88.2101179042032, -91.84585360366479, -92.50005236151873, -95.72489068654441, -96.91927973917073, -97.77856417856358, -101.38611033545843, -103.0803140030963, -103.5191534179863, -103.97057882968728, -104.01381926762413, -106.08567743283737, -106.50835126950577, -109.88010220749493, -110.32476063651646, -119.75251392255602, -122.60412294502468, -122.65197825052607, -126.93449275125036, -128.44611175100337, -130.85654550534122, -131.10367020709535, -135.34285702522865, -136.67156947661124, -136.96617962305496, -137.2583050456536, -138.19135859931777, -139.93795616956655, -140.94286264884389, -141.09334118016997, -141.33028817512096, -142.05089174973872, -142.95584360040746, -143.61450786715417, -145.08217002259676, -145.5695010762385, -146.54187177912377, -149.44072232057528, -149.44273584899776, -149.68498485462035, -151.75470698917587, -156.4640829848649, -157.9493108083187, -159.49231137042253, -159.86788233543618, -159.89999233027328, -163.2768512777418, -168.12523931516137, -169.31020488009364, -172.5255923700166, -174.36363342192854, -176.19592842719322, -179.105258743508, -180.90391776837555, -185.99520965823538, -191.10782460138444, -191.37421258729876, -196.58815853940416, -197.42669930616515, -199.61649343759788, -203.1489980737798, -214.23226639426306, -220.1525291988554, -222.75346082869765, -222.75597033440823, -227.928238180188, -229.8416074036776, -230.22154676203445, -233.25249677085725, -245.1721480321242, -250.81875145889376, -261.5443871729034, -285.18975129696753, -285.52128639673833, -290.25443071081213, -294.7510738449601, -300.5076597711122, -312.1155855717893, -330.5593567416753, -356.15421203662095, -366.7328953318146, -382.03440469667095, -427.7118887153167, -451.0369205954825, -456.8679129819513, -485.60774023069007, -494.1054791801109, -502.40943687254054, -510.00603281032636, -519.1115216581414, -528.1097962145773, -532.8741162919597, -533.2957504779222, -547.4667751231316, -586.1216315896021, -593.3202772008929, -594.9120293925101, -607.1167267098165, -645.9881853054449, -705.3700206624817]
[69.46567708166141, 8.753327983356506, -27.048456712941285, -37.750444047486205, -45.96555669771899, -46.791732646610306, -49.57161767097936, -52.77569586804017, -55.39683481643558, -57.25396700077476, -67.81462099895447, -69.47721822179507, -77.15413915155311, -79.19351478854392, -80.01939612943258, -80.4130084357786, -83.26118530227771, -84.03776553626362, -84.06565718816175, -87.8844557397397, -91.36728556682009, -92.09414276287261, -94.94676320261942, -99.52857707762148, -103.32328977382919, -109.23326433902255, -111.66309418738926, -111.79500718073653, -113.15720810038673, -113.26018621570508, -113.50050137083092, -114.23786495507423, -114.39923110965478, -115.21717217631873, -119.2668590306106, -124.43184574096045, -125.05357642732405, -126.47029000514777, -130.2502672477496, -130.43071689289104, -132.87866377047558, -134.62521792526798, -134.81290386139378, -135.11208535400985, -135.35952002567046, -135.71608362911022, -139.12721779558805, -143.2268544902611, -144.02288939765674, -144.099030219607, -146.2107701751941, -147.1060364991542, -154.3469750923941, -155.5716879387818, -157.01385357473885, -161.80379708274685, -167.93491949508422, -168.51658376766832, -170.7356539095396, -172.61012801105392, -174.43128822190562, -176.02976012837064, -178.16965765567465, -179.09069137235346, -191.1972584036534, -193.04098081421833, -195.17652695428515, -206.12449896937952, -206.27818957369286, -220.93546185794452, -227.16321796189817, -287.00084679399544, -295.9281767560058, -402.3464187927655, -406.3451722586163, -410.65329299164193, -423.2071658887709, -424.4281052356912, -438.7271616112912, -439.4118121111797, -446.9607881445624, -468.02183441579626, -475.7036104689627, -476.6547807599023, -487.36810735012403, -488.4238535873946, -490.9624224483503, -498.97285151771325, -512.4963451141247, -526.3000457250447, -531.5017489171129, -532.5034255929412, -534.2566494075434, -537.7263845259372, -551.9470956994141, -552.0954038096413, -558.9543959150466, -564.2575258623916, -569.1060040417397, -586.4803194564948, -587.2251392790732, -589.9109151886544, -591.3545106479048, -593.2467445347354, -593.2978224445097, -593.4917812600512, -593.6055018413358, -595.196813372226, -598.0787661847695, -601.3323786448584, -602.9008646731994, -615.3941286205022, -637.0142317966005, -643.7730264493813, -652.5071233829829, -655.5622145955451, -661.6117377372248, -662.3893252360683, -667.8365989811344, -680.2886965244884, -698.7728101543977, -703.6207396864954, -712.321115374523, -721.4709545910912, -747.6900792204195, -750.507391284749, -812.5749141448099, -870.4574621662317]
[33.50834500884702, -10.598236553126842, -21.885632119088708, -26.898994226803786, -31.87728490542396, -35.769007232956426, -35.896818578504536, -39.63376585333567, -41.49393429457029, -45.249195800796315, -62.394088238321814, -65.94013095283839, -67.29450134419335, -70.04573649867159, -70.72878522264993, -71.05883258930852, -75.15109530598076, -75.28059167260226, -75.86700965880445, -77.73800578197559, -79.96194766290199, -80.87538095303246, -87.02305161673834, -90.19675864318761, -94.45863010198407, -100.09685318985656, -103.89593333455385, -104.66200464752804, -109.73323696790487, -110.12188471762306, -115.38501601841412, -115.88494861521988, -116.60699406897533, -117.69696550732773, -119.04842244394321, -119.46114075312819, -119.48359047989074, -120.58477894398028, -122.26742655070048, -122.64055777377942, -123.19975737760095, -124.40995760298742, -124.68343731497977, -131.0308039497785, -131.05474822624504, -132.54107540642542, -134.37107136974547, -140.86908110204544, -141.76123023881212, -142.34887984707348, -144.0286492827131, -144.83975936862706, -145.28170845405256, -145.65286970367544, -145.84114486737897, -148.90410687681117, -149.1595859924276, -151.82150817596892, -152.61779982095206, -165.27231921220704, -166.9277181526381, -168.38971797913572, -170.67209762112418, -171.27748621764772, -173.6668855371781, -174.52923347171756, -176.50411207569843, -176.6568770606657, -179.35026644444017, -180.98665016783372, -183.56698033400357, -184.10840332873812, -189.46521920845262, -197.15251914930397, -202.22996910918707, -205.57331311898412, -209.33971464577505, -219.11207670113927, -230.5250346253296, -234.3420415627279, -243.8881983229024, -284.4481917606471, -293.74152418466025, -319.21492983612615, -338.51288342594427, -351.88837132982377, -365.10979534025546, -367.3276836985409, -371.484234295256, -417.6126385945745, -425.81238802700796, -427.7344603124768, -435.7349833552883, -437.71919778592195, -440.9941349043197, -468.547247014319, -479.7233282404997, -481.32910853666453, -484.0515373872598, -490.6587318039982, -501.83605855223936, -508.18911081274643, -517.3826900187978, -518.2404119469339, -521.09331122949, -521.7785973672932, -544.5026551010237, -560.6051280793813, -561.3382767736696, -567.9992184938015, -568.7028671371064, -570.4180782889817, -573.9497576127826, -580.2072944585276, -586.2044166058887, -595.8697193594493, -602.105891765714, -617.9773400726086, -634.5324616657612, -664.0124795898541, -668.4019214774112, -669.75894759125, -671.797653614548, -681.9843482517974, -683.7976925390747, -703.4535017950056, -711.1869347771451, -860.3571764350582]
[49.226290302837256, 44.417237260431854, 11.229541381853968, 4.41688914039501, -3.4788982656171816, -4.2147689474416605, -10.090989531681913, -11.913374120150362, -20.12512293498575, -20.965362162640762, -21.04432440120549, -28.173445787594073, -39.81173636737688, -43.15153909310822, -43.722135585399414, -50.908424551206686, -54.02051792090285, -55.50223228229978, -55.985957909178715, -57.10247633221038, -58.08784235980162, -58.908058257729465, -63.514824218865954, -66.14697993012238, -66.60043443440657, -67.79204359808267, -70.97704638437695, -71.79630168734542, -73.63734587044134, -73.76102458992989, -75.73838590126655, -77.09241152000732, -78.28815157051872, -78.9855442588397, -79.29030749846915, -79.46769953726228, -79.90107594310858, -81.66977255736236, -81.94909426037896, -83.04089406496219, -83.12171712275675, -88.68286175308906, -89.52623557536977, -90.07277239446557, -90.11649151644656, -92.09037940180502, -92.48116665858643, -92.75491409059381, -93.77469418744235, -93.79290119495369, -95.31291525793135, -95.45965265126658, -96.09150802489911, -96.32287136817432, -97.62510407904948, -100.29241915044703, -100.54603668275526, -102.20415447610672, -102.2126755164222, -104.1192933210262, -107.87112405163147, -113.31020352876175, -113.48811929194123, -116.19515366221565, -118.6070585757489, -118.67731751899912, -119.644788407179, -120.76358942843036, -122.12794139168008, -124.59712287244082, -127.73370002930409, -128.0877144262941, -131.00316770658938, -131.03953068833178, -136.9160123678428, -137.40055686334023, -140.78779084010029, -141.36204586492386, -141.79799783613538, -143.39887036003202, -143.80841070262096, -148.4065639307956, -150.17278443404484, -151.0140474823342, -151.31802438635637, -157.14769091841728, -159.36714233864276, -169.4967496461086, -172.34705468477884, -178.21270942880736, -189.76195423123957, -197.2382930057459, -197.9263183376841, -199.33887714999577, -208.55943649078566, -217.89666166879954, -218.1032519198294, -226.1466063110435, -232.15769713669366, -237.58043575207404, -238.57217175641077, -250.387221476826, -258.9867517942999, -282.1113552698288, -289.1558157224143, -385.34877075849664, -402.2403955546465, -437.0304433430049, -444.2939092889166, -465.076209422638, -483.20000081552814, -486.1899595593979, -490.51676277007635, -495.6869242738116, -501.03374968849874, -513.6397674469465, -522.7937549734986, -528.0711260435024, -534.3686290386985, -538.5346252762423, -547.6266992553448, -567.4230176163065, -595.3723345666815, -602.644389267192, -602.644389267192, -626.3960461053576, -636.3329757161141, -813.2874455923721]
[58.85155206446039, 34.19070408845573, 2.9553943262128994, -38.12396144815004, -40.71553579606355, -42.18355154874279, -49.53304972000973, -50.27002152769201, -50.338776900581564, -53.92754240222704, -53.99310511352347, -55.2014898574547, -61.66008158721404, -68.21782699791777, -70.04383616196777, -70.15466846928688, -75.16107355097039, -77.10663123381018, -77.41718037813799, -77.87636630119148, -79.50663827518287, -83.28347100776526, -83.93578246910175, -84.55458627524334, -86.24084678210893, -86.88956423476603, -87.76768693073299, -91.38093264826188, -91.94754133899781, -96.66955676502293, -96.70780034086074, -103.21243877715385, -104.43054288264032, -108.0986912844981, -111.71005475779324, -116.61128046450231, -118.21385301084963, -123.52656319665532, -123.65711635846718, -125.1801792453255, -125.41055543924637, -128.86782806671457, -129.3558752920783, -130.78668456624862, -134.83861071821755, -135.0240137414099, -136.03304705186534, -138.88097045929248, -142.5402984338578, -143.33452359699072, -150.0396754774641, -150.35367305545643, -151.35744639051822, -154.41705136099486, -155.9706618184791, -158.6992773445743, -161.2166783845532, -163.52490984316393, -164.40099987516498, -165.6923092412937, -170.6378173193331, -181.12925947346886, -190.30369173657272, -196.63681285555916, -203.29630436788372, -204.69887369736534, -209.7835476685332, -218.54791539083578, -231.81002476322135, -238.0329108741658, -246.17888835607948, -261.6445537454231, -265.3888295855976, -301.24477937642297, -355.63253767473174, -355.63411207199755, -403.28739717978516, -429.4989865762977, -448.42372142003563, -466.0528468218266, -469.6574315100988, -470.4706178847374, -473.87506623588393, -475.42147111829996, -477.1794304392123, -480.16704458807044, -490.60034246971884, -496.8147172203304, -504.59820201635415, -513.5027293162016, -516.2125368863805, -516.7293853250432, -516.8944599004516, -518.7746492011626, -520.958901466247, -524.7103741903211, -525.3288743614889, -530.5712055985709, -531.3462185250673, -532.794895121503, -536.9725190901881, -540.5639771960567, -545.8411129440441, -545.8472776220982, -546.6710887813767, -546.9948995766649, -549.9301307206472, -551.9316170444212, -555.6177163798404, -562.0913530481059, -566.8033534668165, -583.9283559067609, -588.9822808661139, -593.9387348221084, -609.6623172950277, -618.2543312876849, -621.3161324871647, -621.9411796910067, -644.3760952745808, -666.8808162773767, -670.001204643694, -701.6093453275861, -719.1822755384458, -746.2490344478033, -751.4662121977641, -771.5774522034529, -811.2572780554455, -819.2485648778145]
