[6.7523488299159755, -1.2230843607488628, -25.170763993403497, -72.53370423040545, -81.04084217928722, -88.80918809751934, -93.31696827869807, -119.18543967063485, -122.66595727542725, -123.05155111534596, -126.14246161306733, -126.39460032185544, -128.697750849982, -131.1787259859318, -138.5096609412853, -141.27063927872578, -141.56850221617347, -143.61714424933106, -151.3609808971264, -153.9449118054925, -155.90010410476768, -158.5598914854874, -160.68804200764606, -161.38839306447397, -164.95373411317973, -171.3951147178061, -171.5068187696564, -179.62825481945103, -182.06680884943117, -185.70463477894518, -193.9968737430448, -195.0268161416402, -195.03789140803678, -197.69033242511082, -198.1970627172745, -200.52068466772815, -207.08347011488223, -209.43950774668042, -222.9971359872721, -223.43244760067736, -226.62137744437712, -234.50131465717675, -238.7974863667868, -241.59713006344356, -242.99095905042907, -246.23851326127985, -248.50133252474495, -250.99498760731777, -255.89619814705688, -264.19502626271856, -271.8146518751394, -277.7093791491907, -279.4834065109199, -280.28418015343664, -299.4305243576321, -300.93317703841916, -309.0752945383306, -311.81322859554064, -312.9488462206048, -315.42401898919746, -340.9269721410714, -346.08120089885364, -353.95073783989756, -357.25989243769106, -372.4644493355674, -375.2977810689682, -377.16665425901266, -379.5912843105138, -387.66551633427974, -389.8972319164703, -393.4964169321289, -412.6381662391587, -414.3899650892136, -422.5578534818065, -424.3190547799058, -424.7029385359369, -427.64328330156695, -432.34008249874677, -432.3875617607505, -441.3077656811806, -441.5926021223139, -442.8554618418922, -444.28818836533895, -447.80066617147025, -453.3359326801162, -464.80553630954455, -465.9047358578065, -470.56763894985556, -471.4858834636455, -475.5405166383953, -481.47361831421296, -483.63227301579207, -486.8192454803543, -487.876742212225, -487.9992615802576, -488.04371820194257, -495.7783301569669, -496.6598149146589, -497.3612504467772, -501.66703500591933, -502.7454432908818, -503.2257012269219, -503.6006286913441, -507.99817249648555, -508.99772100573165, -510.253459635457, -512.5287479292168, -516.686320661167, -518.5595151202657, -530.0640029107462, -535.6550553605357, -540.8453711670842, -556.542402826298, -562.9854729580638, -567.6534143731487, -584.7328479181815, -591.0172639429003, -592.7738607930511, -592.9623878194442, -598.0440449784951, -600.1468708536767, -603.4139869797368, -662.2177759998666, -668.0142227819733, -669.8937624632151, -771.6732204130254, -777.0602458138835, -820.451891470712]
[0.048322682638033604, -39.24799842085018, -67.04463502468688, -81.08993065668933, -81.37994692418381, -86.03087675812586, -86.70345510369769, -93.43766840289366, -93.97262720649246, -105.98182545321329, -106.0842834156622, -107.58904051735138, -116.01835669011832, -118.76098987440454, -120.17328129960644, -125.54643266706009, -127.88781960144266, -131.71043284080955, -132.3940891512012, -135.2698918892154, -136.1053760796089, -143.11666254257955, -144.16836763746352, -144.6542247695365, -149.38315452145588, -155.43114954062418, -159.8250539965591, -161.8723109444185, -165.3566755413421, -170.70490131152937, -170.7661091651646, -171.12695777721976, -176.94225390659028, -179.4622034463034, -186.21573695359763, -189.6181541946045, -191.87064362825492, -194.3002338998741, -203.10204019237335, -203.95913979137504, -206.09467800971765, -210.37935308109374, -219.15819575506399, -223.59208228788307, -225.33527530568585, -227.36793016472245, -229.1878133136779, -230.51199288961584, -243.48076031360495, -245.1852256941569, -252.66491843173992, -258.66402562679053, -264.11591841634845, -265.63976676646405, -271.08368929634344, -271.92399551954725, -274.22551599690433, -279.01215730160277, -280.74561555846714, -296.6076353310188, -300.1947439411862, -302.7377140202972, -313.2442978188381, -318.03809943450915, -331.21378791028917, -334.82877396725104, -342.6507894170134, -355.6874573197658, -355.9079901993812, -358.6147662477748, -361.0519236520914, -361.0549641004897, -374.1037810332091, -375.0966884626311, -378.7867162922039, -381.31279276286847, -386.4530912985599, -392.7823702272369, -406.5182659764684, -409.48135507526933, -413.8994226330252, -426.4454269198295, -433.3778998782788, -433.7824136454045, -437.58304837315654, -445.1969086983899, -447.32089757566865, -447.35274854331175, -447.6499651499562, -452.6429930582905, -459.0708073704336, -469.8533961526413, -475.7710823625677, -483.071796442243, -484.8112561329391, -489.9604849522681, -492.72570589067755, -498.40911789864396, -502.30806116217985, -508.35190329688584, -514.5314883045618, -514.6090957032683, -515.7288405916543, -517.2167580249146, -520.2714610579882, -526.0687225788666, -548.6792151443075, -551.4550435711334, -555.6171170897379, -559.1266703175713, -563.0459340319071, -564.6946395536874, -573.3621705193623, -583.5562414626407, -588.3439070541776, -590.5402131381394, -600.0672572305361, -600.2699907744524, -685.5115834469261, -689.767944891831, -713.4134103688165, -730.0559406050721, -773.0999163687328, -790.0176994408674, -818.3562737847697, -820.0835549746964, -837.1524154251651, -878.0447962047015]
[-3.6423484209899795, -11.342843271212612, -13.454607843237586, -23.718871816026297, -28.863097888329925, -45.797139668157165, -51.276648885790586, -55.90628855729024, -61.3609881655406, -64.88841991453204, -68.62751123162579, -69.39860738637297, -69.5304364126159, -73.94361317166704, -74.23887468800625, -79.7632613012609, -80.15464720176175, -81.30626294900118, -82.701423226128, -85.5979108092059, -95.36219489412517, -96.34795271155835, -98.18786770917778, -102.87528293565462, -103.38760670020848, -105.3282335023548, -105.55310858061921, -109.11332802459107, -111.07648618453426, -113.32229374215824, -116.13991609853294, -120.423921117559, -124.4683938671953, -124.50076866321767, -124.69947824640262, -125.34675891363952, -126.84295988794759, -130.3797397166998, -130.6598888327603, -131.76844279047887, -135.50242997425556, -139.62756405074566, -140.09524632729915, -144.27469895324876, -145.7537963776249, -149.13211688811973, -151.29141209523445, -152.99954732764374, -153.10836029189076, -154.9849393878598, -162.15211763760888, -165.64912569749168, -169.54674660710873, -181.24520283182386, -181.50579949910713, -182.22030619570543, -184.5739245138664, -187.33879220986788, -189.2235342257615, -191.13199955151086, -192.62726028880047, -194.82105545732247, -196.0015449905839, -198.2638991672064, -198.35653146800425, -199.85087812024116, -200.52758893367223, -204.62903845141514, -207.00408392856886, -211.02457378888315, -211.28724658159996, -211.7143209105174, -212.48628172312564, -214.15356186298183, -214.7845352038862, -219.30023540626786, -220.45279346219624, -229.97245329988135, -245.57084411220393, -248.89991770074414, -252.0632196511376, -258.45987236657743, -267.408695434819, -275.09608591004604, -281.11161492154923, -283.89419695118914, -286.1811366744512, -291.6493851120246, -305.21101888088685, -335.2191235954505, -350.35108281942195, -351.08364008054997, -363.31299055726055, -363.60264844193443, -369.8685699814199, -395.8597303586497, -402.45681020734304, -413.64061855080854, -414.23136222396687, -416.40165379459603, -429.0709681143555, -429.24552111064, -430.0272663098712, -432.18185032275153, -432.37680459572186, -454.566776361056, -461.5371856891303, -465.9326049286259, -466.31394218277507, -473.2199676750612, -474.4197477668745, -481.6426159617215, -489.44933765990254, -498.32076758657865, -523.5553217056987, -525.1692436345072, -528.7791222694219, -533.843606806902, -540.2733419912669, -542.5985756638743, -565.8128971615112, -572.0230414777875, -598.3967230244424, -601.2560193176283, -621.548173078165, -630.8903044248696, -634.9214701565834, -906.4962137821103]
[41.92579354712949, -30.04849535362785, -37.94409510570276, -45.3725875523359, -52.17283387817365, -54.839367428550325, -61.987454122068236, -67.40798993573785, -68.49298203970548, -85.16204989562765, -92.13792765350948, -92.7522250073819, -93.2924179586325, -93.75343389209873, -95.06380383523849, -98.60463068622506, -98.73830944628243, -101.91142509779058, -103.47016716120743, -108.61872789200004, -109.92291552770928, -113.564421870021, -120.21461013745106, -121.05725587019296, -121.41795634105617, -123.57885756983639, -124.50602503711397, -131.93150101780884, -136.00889956040575, -138.01497912390434, -144.75340537793994, -146.98243384880922, -149.96377017876952, -154.3155437516853, -155.6389728434797, -164.2813103372976, -166.4580526341303, -167.99535779006428, -168.49529679872643, -172.47589024472612, -176.6646664631858, -189.03084354814754, -192.19184564929324, -193.1563758269626, -195.42085948065775, -210.31386588166484, -212.2535814326311, -222.2384549752839, -224.94323899261067, -229.7187531354669, -239.68335718849667, -240.94074105503094, -243.81839062862667, -249.38299953421745, -257.7704789980879, -272.3313042479286, -277.979172456529, -278.44400756027636, -296.99922340244717, -299.1833519897621, -307.44445504640845, -317.78816983321457, -323.8767815651344, -375.7799202171481, -376.0578701537415, -387.4820728101352, -390.6098269767387, -391.6783440580899, -392.17801518502824, -398.66808238687867, -400.66347274727025, -400.8515028069785, -401.0373574519507, -416.9601292181283, -418.9468505360147, -419.8670878419147, -423.67418593240524, -425.8141351738611, -426.24021289728995, -428.528377533562, -430.08590620349463, -431.59007050145544, -436.1409322807194, -436.52986927387843, -443.17991707350177, -447.8505250845447, -451.8811022189377, -469.3853209321606, -469.6857900739919, -472.10747268347984, -476.0362200530455, -490.12889666532715, -492.5591663769155, -501.63845337555426, -502.29707395834845, -505.33969380792837, -508.3396489207053, -509.86843366891134, -511.9308865062102, -512.1491948663393, -522.6004870131192, -529.3284693899865, -529.8297811622598, -530.302408271562, -536.2180312842223, -543.0163945954508, -548.2321076212073, -552.479964398711, -553.9461453743781, -557.7307978765185, -558.0128291611978, -563.1074817148489, -564.6995949011756, -572.8973081144759, -573.9045639912824, -583.145968231794, -586.3248479457812, -588.3792609799062, -595.9012487350218, -597.8794252106338, -599.4606963001598, -599.5226879305415, -599.88521281691, -599.88521281691, -659.2531653790837, -683.127256427712, -784.023860776984, -868.3301624527882]
[38.44695632472067, 38.09935677183629, 8.447623639014735, 4.449217102577187, 1.0536573170855057, -28.3817075797262, -33.57161588651964, -36.4852020270136, -42.81689489643236, -44.10041176871232, -45.40837278163231, -47.58147575192132, -67.71266467689426, -68.8462220387833, -69.84939001102686, -73.52989927233106, -76.38527415252882, -82.61977493707451, -84.97640793770199, -93.78587431635124, -100.79126048974015, -101.48535779312304, -105.3189576701678, -106.24141177360147, -110.83287275218329, -113.11003353703998, -117.82777707632273, -118.83782189144254, -120.30674367493539, -121.22692028700676, -121.6300388112844, -130.08625632594206, -132.95106034217457, -138.21899405111049, -139.61608320354176, -150.14454377601533, -152.99382319317778, -153.3082527168992, -155.192839850145, -163.41086344255407, -163.6886075355806, -170.00079961625005, -171.31788416394033, -178.87402661356572, -183.95493048669363, -188.61461649341766, -190.792598933792, -192.46308882974245, -194.02428658389857, -194.64332959413872, -195.844679722826, -206.37321875892263, -210.23839181805667, -210.46632351613675, -220.96658493418536, -222.38318304053834, -247.629013329216, -258.50577109679745, -264.9282268580207, -284.914069931755, -288.0477125258514, -288.690633590547, -323.7843132185948, -330.37788315251277, -330.5173646081982, -333.1189378928565, -334.8784105288709, -339.4029290211953, -345.80906010657907, -371.70435030243203, -387.0994959521745, -390.7181181835248, -419.6853804647636, -423.5433441068842, -430.2011824673449, -441.9254530612241, -448.83137342754367, -449.2703461300608, -450.40936514094784, -452.8997371720638, -462.0742523623547, -466.86716914265304, -469.2685266028838, -469.40959801018937, -474.73216302603197, -476.16354380549853, -476.9088922314255, -490.98639976013123, -491.0498383195683, -491.5002705323539, -497.19353286489104, -498.74218936992014, -500.08452702258006, -503.5134436100796, -505.952978329156, -506.32721735183407, -510.4234732319037, -520.0500898275698, -520.4006004447039, -522.4001624162186, -523.3068206495468, -526.3388430589293, -527.4976301279429, -527.6836693088616, -529.7530107811796, -530.9549098723396, -535.3693474816151, -538.6898874733961, -544.2854281173779, -551.7098035263797, -561.0154932222309, -564.1316901928147, -569.1900261386002, -578.2155167297777, -583.7248269546728, -587.6492389448347, -591.1972502239605, -593.0567736329925, -598.1889765433992, -599.3503806616792, -599.7827506320356, -600.3213295836964, -646.9284260963905, -651.6193707479398, -664.5016566903598, -751.1481677915224, -776.5323831283038, -907.3273633919455]
[69.98723809835656, -0.7364729084006749, -7.648201018939156, -25.555751020202447, -29.637240856326333, -32.03486738704972, -40.65278682805136, -43.768386896043154, -44.54134636561653, -45.358656702144586, -46.052319331885165, -62.867965064053514, -64.15383232464838, -65.75421274430748, -79.76968699405874, -82.61698567011098, -84.06473861440034, -85.87076522139037, -86.55159701562593, -89.93368731070159, -91.659349091955, -92.19237608889598, -93.49232295970391, -94.56246859421852, -95.43845863362408, -95.73676459026518, -97.64484804073368, -99.79703252304463, -101.24565020487303, -102.32150431117277, -102.57127050832106, -108.89499085730341, -109.15672365789413, -109.6163804382925, -110.67796765745875, -110.94923693769054, -112.09826380436596, -115.75512036205862, -121.57249277731697, -121.84888987787058, -122.37863304633129, -125.97520178149182, -131.99110984036622, -133.24204507022154, -136.37449638954325, -136.91415292873538, -137.7545356064997, -137.91604590211372, -141.89338618313545, -144.3269199830555, -144.64004905462883, -145.84997885540594, -147.0286876819109, -147.90796030000482, -148.95005190733653, -153.94269686288808, -157.61648671620353, -161.22157139594592, -161.36291538088997, -161.81577770878323, -171.5694536661239, -173.8594155402122, -174.97911661042025, -176.00946772984057, -181.09418967090085, -185.01074797845234, -192.4504586304725, -195.47003897847856, -197.3175319497449, -204.14019358093256, -204.66213133435522, -205.21124140234022, -206.26571310600323, -206.50177216772906, -206.935671023827, -207.67422817493483, -213.22966290567658, -216.60510084161373, -216.92572735001812, -227.8406680079843, -235.25297621006422, -240.43989474643422, -247.6061007716037, -256.1297475793113, -257.8199568908067, -269.36120593197853, -279.2474114449222, -289.78611020976456, -302.7834983384576, -364.6378727982023, -379.48540074427757, -384.1020044696793, -397.83096748284504, -403.8855117020786, -415.8256967175713, -441.9830714058253, -456.55378805279054, -470.10900005659306, -472.3555413325626, -484.6844906329285, -499.09116411508893, -501.892003731197, -503.3405152541342, -509.6789660644469, -513.8596046945204, -520.9297631978787, -526.4596380559228, -527.7865567037601, -529.0214181176015, -530.6179489216709, -533.0129889763158, -535.0472479669038, -535.483446337775, -565.8647256898104, -572.9702245644415, -576.6839468333065, -578.9221664887414, -579.104141450955, -592.921278293433, -593.2073782965134, -599.7377474695505, -599.8121340269879, -600.2022425901617, -610.6777630119743, -613.0665835660204, -660.6989640960943, -738.3676004321799, -774.7034611251539]
[-3.43629244020566, -19.12943105331717, -30.953190984274165, -36.02940645115278, -38.37572750763573, -41.481914244313856, -42.48170492051927, -44.004442449959384, -50.04044678977276, -50.7060480200158, -53.40168718289449, -54.98150419051315, -57.32254307845116, -73.89251477778521, -85.25502486354196, -86.18918334510333, -89.55337644068032, -100.76885581856035, -102.49412503300162, -102.693464219193, -105.20634963262256, -105.68770059184394, -106.1199354908009, -110.53421674358033, -118.11845553953471, -118.80164726204197, -125.93771778845908, -128.57101984798712, -129.99761408494322, -132.28962206598044, -136.4657943912436, -138.39668814024768, -140.81771673654853, -142.5304210710065, -143.07144848372795, -148.13649061280407, -157.8497878817737, -160.1652713198601, -160.291216169016, -162.65857858809687, -163.39926428096996, -164.34374572164793, -168.50592928238245, -177.4445699889757, -178.76572610883346, -182.17356540357292, -184.59206141751932, -188.60254160964155, -196.38956478103, -198.30667713886982, -198.85524229150207, -201.52950154072371, -210.69230744887173, -221.08383203050053, -235.63077049928916, -242.91844345859465, -243.1284580025617, -243.42577096273877, -254.71404686710983, -264.610659708682, -267.3160736002384, -267.5408883653097, -269.1527104646616, -272.1881809639941, -294.41804688867114, -305.345581892894, -316.4088356705331, -347.7070710878704, -348.0052081150971, -353.0504640909967, -371.6606637318373, -375.8992090774351, -380.023292235694, -382.80916597685103, -392.96026422424524, -418.22298006336456, -424.65475976661725, -426.6814509756165, -427.1474683020464, -428.1023003419671, -430.0598388036959, -430.8819736933077, -436.9932516219793, -438.5353096672371, -447.34836500167296, -448.2293741215909, -455.77917445522866, -457.55716353366796, -467.2792789888555, -470.53987311016004, -475.30253962161737, -476.7399814756043, -482.2129369151021, -493.8090025149428, -495.47368914002175, -497.3894145377661, -497.8285083335611, -499.410681242119, -504.8905068377675, -507.6463034457742, -521.4390445273385, -522.5317383450839, -526.7614476002292, -527.763569285494, -533.5650399330732, -540.4541820452837, -550.0045858117338, -559.1786169402369, -561.7188050830642, -561.8772006644596, -563.440626710776, -574.2792676003651, -576.9536243933802, -577.0307256859345, -580.6551714924592, -585.9160383244042, -587.6473766755472, -596.7265728993815, -599.329034076192, -599.6525361780413, -599.758040334985, -599.8181585570695, -599.88521281691, -600.0331410404134, -604.2268844658458, -663.2401858132733, -744.0423115907715, -882.6343131435116]
[3.1673163442460748, 0.7244478370667644, -4.329084304830199, -15.509953649040924, -55.72267631963425, -57.01664424456867, -59.013675046280454, -59.7370569806295, -63.213286170980936, -65.07208933488823, -66.31761734574503, -69.49130032462108, -71.00665546923172, -71.68579452057061, -75.3656065881454, -76.6518560233994, -79.4526335592688, -79.67515120063483, -80.6017097363401, -83.24225760737447, -83.79388202321556, -84.54746047714883, -87.48311060509937, -88.96260627007861, -99.77874374812146, -100.56682572356752, -102.71205031536613, -102.72957556557708, -105.5103551354107, -106.68648144850272, -113.02317292991572, -113.056121684332, -115.93892431307158, -116.12905438158727, -118.88807458179404, -119.22627820767312, -119.63199934223853, -121.11229236217869, -130.9478116270959, -134.5795432905258, -135.66840768013168, -139.4930525833267, -150.61781200744028, -159.91770050144154, -172.02973648642572, -172.76104810251758, -173.16211536362778, -175.46946908611397, -183.74151639309082, -199.33914101116815, -211.02976423892073, -213.3868630756674, -220.07799741317794, -226.2829536182382, -243.6617603131671, -247.9703541731652, -261.88443383955155, -265.15266004935995, -279.6469033602971, -313.2973565242044, -360.13401276476174, -361.59282765228886, -375.54775388252466, -378.63480737810215, -379.2371780482815, -381.48796991807217, -389.4682084937772, -398.07647047804153, -407.56634548613937, -409.89720424899065, -420.5020151482481, -424.48040139834836, -425.90397706243317, -429.0743708808838, -436.73951350377075, -441.102617164333, -441.55127129032303, -446.7573251444499, -448.26000669600495, -454.03096463205316, -457.5831820210946, -460.05691349630206, -461.68040662438113, -464.05879070665657, -467.02394173019474, -467.22689704656, -473.105362025902, -489.2517055900867, -489.4115248328454, -493.8454171173712, -496.03072149487906, -501.97497974095876, -503.8701567430465, -506.0769043529581, -509.79599406574863, -514.5515453207676, -515.2476077475429, -520.3451176935355, -521.1740928513346, -527.9384284081736, -529.1085843845424, -535.3834411555714, -535.5762599029371, -544.499399282177, -559.6662454777661, -560.4432681998572, -568.9314504896782, -568.9831643494099, -569.985695651718, -570.626528151047, -576.0798851417001, -580.642314671289, -591.0355407542107, -595.7086177613618, -596.2306300952564, -596.47841432352, -597.756061936717, -598.3241982630877, -598.4285792306607, -599.6225677639233, -600.3964963676264, -610.1727209502903, -616.488773677786, -628.1092192539414, -637.7471976004564, -646.6326926721615, -759.3269195387838, -814.804780317927]
[57.50120423938149, 8.64772202678143, 7.8736807756810006, -3.046082536394517, -11.926001875200972, -28.939076689039812, -36.29912677864304, -59.38112259059054, -60.1513064887196, -60.93418794821082, -64.2792689442016, -66.39444195411936, -68.12091166104112, -71.44424122647821, -71.50164455679872, -79.70480727692969, -83.13422973245288, -83.8911418332618, -85.80183836206635, -87.1294567404425, -90.18961983344971, -93.04294333324856, -96.87204602986098, -97.5262578693328, -97.56065288285728, -97.94821517021893, -97.96966444520665, -100.01592856341503, -101.2670674175278, -102.93722090710145, -103.9592622182586, -106.42639274645174, -106.89874053431937, -107.71917413040279, -109.91978586418982, -117.27739668870208, -118.23429388332866, -119.41509854189744, -120.69309919746675, -123.42535845311002, -124.8287519811396, -127.10441700299054, -127.5511118023887, -127.9731969685391, -128.81182172534713, -129.3562270735877, -130.40257712004717, -130.86152362699244, -132.61586807130587, -133.1762482107429, -133.37197411022828, -135.5410806275494, -138.4551468705229, -138.74385356949966, -141.04593776456474, -144.0751428792438, -144.10528439060482, -147.00502421022222, -147.47690028740777, -149.11969492828237, -152.20757394955686, -153.89508732679235, -154.13894984771508, -154.78214730349356, -159.74799567182433, -160.10845338332032, -160.84716691450342, -163.57563420917188, -167.7161354279742, -171.1597645469814, -172.34251099140272, -175.02815820701582, -176.71646283400318, -176.87246405590298, -177.2969607966464, -177.62860348536705, -177.87415385503877, -178.23435979924042, -178.82801422013688, -182.3920436389755, -183.3312598325315, -188.6377291787866, -192.50165371701405, -201.06976185524798, -206.59012559678723, -213.84977930845585, -227.44580435163994, -275.97007933096285, -356.7522568963196, -360.14949589002345, -389.6142074703054, -403.6514995745141, -412.9173360716694, -413.7640779001606, -425.2442777401274, -459.17027244524877, -462.93918305027967, -474.8659850646429, -475.6453494535487, -479.43712953053006, -480.3235766310147, -482.9684575866933, -490.7828561413428, -510.9520374368153, -521.6760541587861, -529.1212618956569, -534.7578270288112, -540.6833671002128, -543.1623620441408, -547.005316709648, -550.4037623360388, -552.223580132635, -554.9179740495837, -564.9205344657432, -568.1252957961879, -568.1874847571513, -568.6735274263885, -570.3334359939237, -584.6321094307182, -589.0906531207661, -591.5384541460913, -598.4697051847213, -599.88521281691, -633.4563042610868, -737.272273405933, -789.6784037336377, -839.021730653955, -869.5942845156962]
[17.559167297180917, -5.283498762724941, -7.4805765594149785, -24.63398633211587, -30.93513457638216, -42.090976915802244, -45.61322405258985, -52.911617054824156, -58.19656646540759, -58.36320406701493, -68.73088430362054, -68.93100037223518, -69.01107381220713, -72.22874918726207, -75.80661536090003, -78.8846103887995, -82.41467590163354, -82.94063467533141, -85.71106181195746, -87.09975988546307, -90.08456137108743, -91.08165218809913, -93.76851701498568, -95.94542883647166, -96.80379108252947, -97.57927144746479, -103.2699055584778, -109.07117631803838, -110.2403448567645, -114.28136208079249, -122.34480438059258, -124.80220173432414, -127.2495083934817, -133.36004080515931, -135.2144132733896, -136.8452334864954, -139.06505472035093, -140.9041436527928, -144.59928193772313, -145.40007907023676, -147.08628317315814, -157.7128937827076, -158.12537965188173, -161.32791348252408, -162.8500771294008, -163.14186391569382, -167.4017134513232, -167.83706971203955, -169.5565867675052, -171.63703697457404, -190.14962297943, -190.16377983222304, -190.45668713406604, -194.59961876056425, -199.27953157298452, -218.7130666380056, -224.2380539620824, -225.30658500029594, -229.16133309425345, -239.67900496001585, -255.39943470688019, -287.5644350032537, -292.0163820203335, -301.3930527411781, -312.2393867069162, -313.58856351720556, -347.6190754257706, -350.15166377627554, -350.4262294648723, -378.97735798479016, -383.11430496831696, -387.6926491352748, -404.3943765061224, -407.39366977670005, -418.34802950124777, -419.3317501523664, -420.2228405365898, -422.1259106605158, -424.3643501756292, -430.209763109237, -432.85716345872004, -438.06594000667, -441.9736100468262, -445.30584104403255, -454.5807269738353, -457.7275060852119, -459.84179746077064, -460.797772123801, -460.97520361119723, -482.26103327671314, -487.1556849735853, -489.78864437734256, -497.8477985282707, -498.6206959584719, -499.30733582893936, -500.21435207820764, -500.37339281636594, -502.89079645940365, -503.2924000921659, -506.7891839023375, -507.2901173519014, -510.9648363267373, -511.47109740870104, -520.1627964121461, -521.3306366728153, -522.4995548735694, -528.9667829418446, -534.9824239838483, -555.5657266188298, -555.8038326259217, -556.6549658783035, -559.9122157723116, -560.7221551749196, -567.6149954537013, -576.9757908975268, -581.4383319700239, -584.4229224618733, -589.7757416355449, -590.2299460792262, -592.3702969393026, -593.4278442493334, -598.9353880734, -619.1406202839368, -647.1156050695415, -692.1319226631105, -695.9302276133755, -771.0954835338257, -831.9147039791112]
